userId,movieId,rating
938,322,1
938,295,1
938,820,1
940,288,1
940,127,1
940,268,1
940,318,1
940,79,1
940,340,1
940,210,1
940,197,1
940,22,1
940,64,1
888,275,1
888,283,1
888,14,1
888,50,1
888,285,1
888,1,1
888,276,1
888,127,1
888,116,1
888,181,1
925,358,1
925,271,1
925,264,1
925,343,1
925,895,1
925,331,1
925,302,1
925,346,1
925,334,1
925,258,1
942,294,1
942,286,1
942,243,1
942,483,1
942,194,1
942,22,1
942,289,1
942,199,1
942,98,1
942,603,1
937,269,1
937,319,1
937,289,1
937,127,1
937,276,1
937,321,1
937,475,1
937,1,1
937,181,1
937,257,1
926,748,1
926,328,1
926,301,1
926,268,1
926,690,1
926,333,1
926,323,1
926,319,1
926,326,1
926,307,1
943,144,1
943,550,1
943,82,1
943,265,1
943,77,1
943,118,1
943,597,1
943,176,1
943,684,1
943,183,1
939,866,1
939,125,1
939,864,1
939,1,1
939,294,1
939,815,1
939,117,1
939,25,1
939,988,1
939,111,1
936,293,1
936,150,1
936,1012,1
936,288,1
936,762,1
936,283,1
936,302,1
936,1047,1
936,151,1
936,676,1
930,276,1
930,9,1
930,127,1
930,15,1
930,181,1
930,475,1
930,111,1
930,25,1
930,508,1
930,124,1
920,327,1
920,751,1
920,271,1
920,690,1
920,343,1
920,315,1
920,748,1
920,750,1
920,269,1
920,326,1
941,100,1
941,50,1
941,288,1
941,121,1
941,127,1
941,286,1
941,151,1
941,237,1
941,276,1
941,405,1
